"ID";"Statut";"Categorie";"Fonctionnalite";"Description courte";"Priorite";"Responsable";"Date cible";"Dependances";"Notes";"Publier_sur_site";"Filtre_Statut";"Filtre_Priorite";"Filtre_Categorie"
"1";"Developpe";"Admin";"admin-config";"Gestion modules/providers/mappings/settings extension";"Haute";"";"";"parametres admin";"Endpoint netlify";"TRUE";"1";"1";"Admin"
"2";"Developpe";"Administration";"Parametres ERP";"Configuration entreprise et parametres globaux";"Haute";"";"";"auth admin";"Route parametres";"TRUE";"1";"1";"Administration"
"3";"Developpe";"Administration";"Utilisateurs et droits";"Gestion comptes utilisateurs et permissions";"Haute";"";"";"auth";"Route utilisateurs";"TRUE";"1";"1";"Administration"
"4";"Developpe";"Client";"Clients";"Base clients et informations contractuelles";"Haute";"";"";"facturation";"Route clients";"TRUE";"1";"1";"Client"
"5";"Developpe";"Client";"Demandes clients";"Gestion des demandes entrantes transport";"Haute";"";"";"clients transports";"Route demandes-clients";"TRUE";"1";"1";"Client"
"6";"Developpe";"Communication";"chat";"Messaging exploitant/chauffeur dans canal dedie";"Haute";"";"";"auth tenant";"Endpoint netlify";"TRUE";"1";"1";"Communication"
"7";"Developpe";"Communication";"Tchat operationnel";"Messagerie instantanee operationnelle interne";"Haute";"";"";"communication";"Route tchat";"TRUE";"1";"1";"Communication"
"8";"Developpe";"Conformite";"Tachygraphe";"Suivi activite conduite et contraintes tachy";"Haute";"";"";"chauffeurs";"Route tachygraphe";"TRUE";"1";"1";"Conformite"
"9";"Developpe";"Documents";"Coffre documentaire";"Stockage et acces documents sensibles";"Haute";"";"";"auth role";"Route coffre";"TRUE";"1";"1";"Documents"
"10";"Developpe";"ETA";"eta";"Prediction ETA interne avec enrichissement API possible";"Haute";"";"";"routing tachy";"Endpoint netlify";"TRUE";"1";"1";"ETA"
"11";"Developpe";"Exploitation";"Transports / ordres de transport";"Creation, suivi et cloture des OT";"Haute";"";"";"clients chauffeurs vehicules";"Route transports";"TRUE";"1";"1";"Exploitation"
"12";"Developpe";"Finance";"Facturation";"Edition et suivi factures clients";"Haute";"";"";"clients transports";"Route facturation";"TRUE";"1";"1";"Finance"
"13";"Developpe";"Flotte";"Maintenance";"Planification et suivi maintenance flotte";"Haute";"";"";"vehicules remorques";"Route maintenance";"TRUE";"1";"1";"Flotte"
"14";"Developpe";"Flotte";"Vehicules";"Gestion parc vehicules et disponibilites";"Haute";"";"";"maintenance";"Route vehicules";"TRUE";"1";"1";"Flotte"
"15";"Developpe";"Pilotage";"Dashboard KPI temps reel";"Vue consolidee activite transport et indicateurs clefs";"Haute";"";"";"auth role";"Module principal";"TRUE";"1";"1";"Pilotage"
"16";"Developpe";"Planning";"Feuille de route";"Vue execution mission par mission avec details parcours";"Haute";"";"";"planning transports";"Route feuille-route";"TRUE";"1";"1";"Planning"
"17";"Developpe";"Planning";"Planning transport";"Affectation missions et gestion charge operationnelle";"Haute";"";"";"transports ressources";"Route planning";"TRUE";"1";"1";"Planning"
"18";"Developpe";"Portail";"client-portal";"Acces tracking client tokenise grant/revoke";"Haute";"";"";"auth tenant";"Endpoint netlify";"TRUE";"1";"1";"Portail"
"19";"Developpe";"Portail";"Espace affreteur";"Portail affreteur dedie aux interactions missions";"Haute";"";"";"transports";"Route espace-affreteur";"TRUE";"1";"1";"Portail"
"20";"Developpe";"Portail";"Espace client";"Portail client pour consultation et suivi";"Haute";"";"";"client-portal";"Route espace-client";"TRUE";"1";"1";"Portail"
"21";"Developpe";"Ressources humaines";"Chauffeurs";"Gestion fiches chauffeurs, statut et informations metier";"Haute";"";"";"rh conformite";"Route chauffeurs";"TRUE";"1";"1";"Ressources humaines"
"22";"Developpe";"Routing";"routing";"Calcul route et trafic interne enrichi provider";"Haute";"";"";"netlify core";"Endpoint netlify";"TRUE";"1";"1";"Routing"
"23";"Developpe";"Session";"driver-session";"Session web chauffeur avec heartbeat et missions";"Haute";"";"";"auth tenant";"Endpoint netlify";"TRUE";"1";"1";"Session"
"24";"Developpe";"Socle";"Authentification et roles";"Controle acces par role et redirection pages autorisees";"Haute";"";"";"auth provider";"Base securite ERP";"TRUE";"1";"1";"Socle"
"25";"Developpe";"Suivi terrain";"Map live";"Visualisation geographique de l activite terrain";"Haute";"";"";"tracking";"Route map-live";"TRUE";"1";"1";"Suivi terrain"
"26";"Developpe";"Tachy";"tachy";"Statut conducteur et temps de conduite via extension";"Haute";"";"";"netlify core";"Endpoint netlify";"TRUE";"1";"1";"Tachy"
"27";"Developpe";"Tracking";"tracking";"Historique et positions vehicules via couche";"Haute";"";"";"netlify core";"Endpoint netlify";"TRUE";"1";"1";"Tracking"
"28";"Developpe";"Acces";"Demo access";"Parcours demonstration avec droits controles";"Moyenne";"";"";"auth";"Route demo-access";"TRUE";"1";"2";"Acces"
"29";"Developpe";"Commercial";"Prospection CRM";"Suivi pipeline commercial et opportunites";"Moyenne";"";"";"clients";"Route prospection";"TRUE";"1";"2";"Commercial"
"30";"Developpe";"Communication";"Communication interne";"Canal communication equipe exploitation";"Moyenne";"";"";"utilisateurs";"Route communication";"TRUE";"1";"2";"Communication"
"31";"Developpe";"Communication";"Mail";"Espace mail operationnel integre";"Moyenne";"";"";"utilisateurs";"Route mail";"TRUE";"1";"2";"Communication"
"32";"Developpe";"Conformite";"Amendes et PV";"Suivi PV amendes et traitement interne";"Moyenne";"";"";"chauffeurs vehicules";"Route amendes";"TRUE";"1";"2";"Conformite"
"33";"Developpe";"Finance";"Comptabilite ecran v0";"Ecran comptabilite present avec fonctions partielles";"Moyenne";"";"";"facturation";"Etat actuel avant lot compta v1";"TRUE";"1";"2";"Finance"
"34";"Developpe";"Finance";"Frais";"Gestion notes de frais et imputations";"Moyenne";"";"";"paie comptabilite";"Route frais";"TRUE";"1";"2";"Finance"
"35";"Developpe";"Finance";"Paie";"Gestion paie et elements associes";"Moyenne";"";"";"rh";"Route paie";"TRUE";"1";"2";"Finance"
"36";"Developpe";"Flotte";"Equipements";"Inventaire equipements operationnels";"Moyenne";"";"";"maintenance";"Route equipements";"TRUE";"1";"2";"Flotte"
"37";"Developpe";"Flotte";"Remorques";"Gestion remorques et affectations";"Moyenne";"";"";"vehicules";"Route remorques";"TRUE";"1";"2";"Flotte"
"38";"Developpe";"IA";"ai";"Assistant ops ETA et explication retards (fallback interne)";"Moyenne";"";"";"ai logs cache";"Endpoint netlify";"TRUE";"1";"2";"IA"
"39";"Developpe";"Legal";"Mentions legales";"Gestion contenu legal interne/public";"Moyenne";"";"";"site public";"Route mentions-legales";"TRUE";"1";"2";"Legal"
"40";"Developpe";"Organisation";"Tasks operationnelles";"Gestion des taches internes et suivi execution";"Moyenne";"";"";"auth role";"Route tasks";"TRUE";"1";"2";"Organisation"
"41";"En cours de developpement";"Analytique";"Axes analytiques transport";"Axes camion chauffeur tournee client mission sur ecritures";"Haute";"";"";"compta lignes";"Epic C1";"TRUE";"2";"1";"Analytique"
"42";"En cours de developpement";"Analytique";"Marge et couts transport";"Marge mission/tournee/client et couts consolides";"Haute";"";"";"axes analytiques";"Epic C2";"TRUE";"2";"1";"Analytique"
"43";"En cours de developpement";"Comptabilite v1";"Balance et grand livre";"Etats comptables periodiques exportables";"Haute";"";"";"ecritures validees";"Epic A5";"TRUE";"2";"1";"Comptabilite v1"
"44";"En cours de developpement";"Comptabilite v1";"Ecritures auto depuis factures";"Generation automatique ecriture vente/achat depuis facture";"Haute";"";"";"facturation compta";"Epic A3";"TRUE";"2";"1";"Comptabilite v1"
"45";"En cours de developpement";"Comptabilite v1";"Export FEC et inalterabilite";"Export FEC checksum SHA256 et append-only ecritures validees";"Haute";"";"";"audit evenements";"Epic A6";"TRUE";"2";"1";"Comptabilite v1"
"46";"En cours de developpement";"Comptabilite v1";"Lot A schema comptable coeur";"Tables journaux plan comptable ecritures lignes";"Haute";"";"";"supabase migration";"Epic A1 A2";"TRUE";"2";"1";"Comptabilite v1"
"47";"En cours de developpement";"Comptabilite v1";"TVA declarative multi-taux";"Calcul TVA collectee/deductible et preparation CA3 CA12";"Haute";"";"";"compta regles TVA";"Epic A4";"TRUE";"2";"1";"Comptabilite v1"
"48";"En cours de developpement";"Compte client db";"Foundation compte_client_db_v1";"Mise en place schemas core/docs/rt/audit/backup multi-compte";"Haute";"";"";"migration supabase";"Doc execution serv dev";"TRUE";"2";"1";"Compte client db"
"49";"En cours de developpement";"Securite donnees";"RLS strict compte client";"Isolation stricte par compte ERP sur perimetre V1";"Haute";"";"";"foundation";"Policies same_compte";"TRUE";"2";"1";"Securite donnees"
"50";"En cours de developpement";"Tresorerie";"Import releves bancaires CSV";"Ingestion releves et dedoublonnage par hash";"Moyenne";"";"";"compta banque";"Epic B1";"TRUE";"2";"2";"Tresorerie"
"51";"En cours de developpement";"Tresorerie";"Lettrage auto + manuel";"Propositions rapprochement et validation manuelle ecarts";"Moyenne";"";"";"releves ecritures";"Epic B2";"TRUE";"2";"2";"Tresorerie"
"52";"En cours de developpement";"Affretement";"Planning affreteur dedie";"Vue et workflow dedies aux affreteurs";"Haute";"";"";"espace affreteur planning";"Priorite utilisateur";"TRUE";"2";"1";"Affretement"
"53";"Features";"Application mobile";"Application conducteurs complete";"Application mobile conducteurs avec messagerie, consultation OT, suivi transport, transmission des statuts et incidents terrain, bon de livraison, frais/remboursement, coffre-fort numerique et fiche client complete (numero, adresse, horaires, consignes).";"Haute";"";"";"driver-session tchat coffre frais";"Future developpement detaille";"TRUE";"3";"1";"Application mobile"
"54";"Features";"Bourse de fret";"Bourse de fret interne connectee";"Creation d une bourse de fret interne pour connecter les clients, les affreteurs et des bourses de fret independantes, avec matching OT/capacite, suivi des propositions et historisation des attributions.";"Haute";"";"";"portails API integrations";"Future developpement detaille";"TRUE";"3";"1";"Bourse de fret"
"55";"Features";"Cartographie";"Cartographie poids lourds";"Cartographie specialisee poids lourds avec restrictions gabarit, tonnage, hauteur et matieres reglementees.";"Haute";"";"";"fournisseur cartographie PL";"Future developpement detaille";"TRUE";"3";"1";"Cartographie"
"56";"Features";"Conformite";"API chronotachygraphe";"Integration API chronotachygraphe pour exploiter temps de conduite, temps de repos, disponibilites legales, alertes de depassement et contraintes reglementaires par conducteur.";"Haute";"";"";"api tachy";"Future developpement detaille";"TRUE";"3";"1";"Conformite"
"57";"En cours de developpement";"Ecosysteme";"Connectivite et discussion inter-ERP";"Messagerie et coordination entre ERP partenaires";"Haute";"";"";"auth federation API";"Priorite utilisateur";"TRUE";"2";"1";"Ecosysteme"
"58";"En cours de developpement";"Exploitation";"Groupage multi-courses figeable/deliable";"Assembler/dissocier des courses independantes avec verrouillage";"Haute";"";"";"planning transports";"Priorite utilisateur";"TRUE";"2";"1";"Exploitation"
"59";"Features";"IA";"IA de calcul de temps de trajet";"Moteur IA de calcul de temps de trajet tenant compte du trafic, du type de mission, des habitudes d itineraire, des fenetres de livraison et des contraintes operationnelles.";"Haute";"";"";"routing trafic";"Future developpement detaille";"TRUE";"3";"1";"IA"
"60";"Features";"IA";"IA de prediction ETA multi-contraintes";"Prediction ETA detaillee avec prise en compte distance, trafic, tachygraphe, temps de conduite restant, pauses obligatoires et periodes de repos pour une estimation terrain fiable.";"Haute";"";"";"tachy routing historique";"Future developpement detaille";"TRUE";"3";"1";"IA"
"61";"Features";"IA";"IA de recommendation et optimisation";"IA de recommendation et d optimisation pour proposer les meilleures affectations (conducteur, vehicule, sequence missions), limiter les kilometres a vide et ameliorer la marge operationnelle.";"Haute";"";"";"moteur IA donnees historiques";"Future developpement detaille";"TRUE";"3";"1";"IA"
"62";"Features";"Integrations";"Communication inter-ERP par reference transport";"Echange reference transport inter-systemes avec webhook signe";"Haute";"";"";"contrat echange HMAC";"Roadmap courses";"TRUE";"3";"1";"Integrations"
"63";"Features";"Integrations";"Integration API bourse de fret";"Synchronisation opportunites externes vers ordres transport";"Haute";"";"";"providers mapping";"Roadmap courses";"TRUE";"3";"1";"Integrations"
"64";"Features";"Integrations";"Tracking temps reel API externes";"Enrichissement positions et ETA par APIs externes";"Haute";"";"";"vehicle positions eta predictions";"Roadmap courses";"TRUE";"3";"1";"Integrations"
"65";"Features";"Navigation conducteur";"GPS poids lourds pour les conducteurs";"Navigation GPS dediee conducteurs PL avec itineraire conforme, alertes contraintes et guidage mission par mission.";"Haute";"";"";"application mobile conducteurs cartographie PL";"Future developpement detaille";"TRUE";"3";"1";"Navigation conducteur"
"66";"Features";"Portail affreteur";"Portail affreteur et espace exploitant";"Portail affreteur pour recuperer les OT, collaborer avec l exploitation, suivre les transports effectues pour l entreprise, acceder aux adresses clients sans contact, gerer la facturation et dialoguer avec l affretement.";"Haute";"";"";"affretement portal communication";"Future developpement detaille";"TRUE";"3";"1";"Portail affreteur"
"67";"Features";"Portail client";"Portail client avance";"Espace client pour deposer des demandes de transport, suivre en direct les missions avec ETA predictif, contacter conducteur et affretement, et consulter les elements de facturation.";"Haute";"";"";"client portal eta facturation";"Future developpement detaille";"TRUE";"3";"1";"Portail client"
"68";"Features";"Tracking";"Connexion map live a la cartographie poids lourds";"Connexion de la map live a la cartographie poids lourds pour afficher positions, trajets et ETA sur fond routier PL.";"Haute";"";"";"map live cartographie PL tracking";"Future developpement detaille";"TRUE";"3";"1";"Tracking"
"69";"Features";"Tracking API";"API tracking flotte GPS";"API de tracking flotte GPS avec position en temps reel, historique des trajets, georeperage, alertes entree/sortie de zone et base de preuves de parcours.";"Haute";"";"";"api gps providers";"Future developpement detaille";"TRUE";"3";"1";"Tracking API"
"70";"Features";"Tracking API";"API tracking niveau carburant";"API de tracking niveau carburant pour suivre niveaux en continu, consommation par trajet, anomalies de variation et alertes optimisation carburant.";"Haute";"";"";"api telematique capteurs";"Future developpement detaille";"TRUE";"3";"1";"Tracking API"
"71";"Features";"Tracking API";"API tracking vitesse";"API de tracking vitesse avec remontee vitesse instantanee, courbe de conduite, alertes depassement et analyse comportementale par mission.";"Haute";"";"";"api telematique";"Future developpement detaille";"TRUE";"3";"1";"Tracking API"
"72";"Features";"Automation";"Creation course depuis email";"Pre-creation en brouillon avec validation humaine obligatoire";"Moyenne";"";"";"module transports";"Roadmap courses";"TRUE";"3";"2";"Automation"
"73";"Features";"Automation";"Detection demandes transport email";"Detection auto d intentions transport dans emails entrants";"Moyenne";"";"";"inbox transport candidates";"Roadmap courses";"TRUE";"3";"2";"Automation"
"74";"Features";"Automation";"Parsing intelligent emails";"Extraction donnees metier depuis email avec score confiance";"Moyenne";"";"";"schema JSON strict";"Roadmap courses";"TRUE";"3";"2";"Automation"
"75";"Features";"Automatisation";"OCR fournisseurs v1";"Lecture auto factures fournisseurs et proposition ecriture achat";"Moyenne";"";"";"compta achats";"Epic E1";"TRUE";"3";"2";"Automatisation"
"76";"Features";"Automatisation";"Rapprochement intelligent scoring";"Scoring de match et seuil auto-validation configurable";"Moyenne";"";"";"lettrage auto";"Epic E2";"TRUE";"3";"2";"Automatisation"
"77";"Features";"Pilotage";"Rentabilite avancee";"Marge par client, rentabilite camion, cout au km";"Moyenne";"";"";"axes analytiques couts";"Cadrage niveau 2/3";"TRUE";"3";"2";"Pilotage"
"78";"Features";"Recouvrement";"Relances impayes avancees";"Scenarios relance parametrables et risque client calcule";"Moyenne";"";"";"facturation clients";"Epic D2";"TRUE";"3";"2";"Recouvrement"
"79";"Features";"Flotte finance";"Amortissements flotte";"Gestion amortissements et impact rentabilite flotte";"Basse";"";"";"comptabilite analytique";"Cadrage niveau 2";"TRUE";"3";"3";"Flotte finance"
"80";"Features";"Douane";"Gestion douaniere";"Module de gestion douaniere pour les transports internationaux : documents douaniers (DAU, T1, CMR), suivi des declarations, gestion des regimes douaniers, alertes echeances, historique par transport et par client.";"Haute";"";"";"transports clients facturation";"Future developpement detaille";"TRUE";"3";"1";"Douane"
"81";"Features";"Convoi exceptionnel";"Gestion convois exceptionnels";"Module dedie aux convois exceptionnels : gestion des autorisations prefectorales, calcul itineraires conformes gabarit, planification escortes et pilotes, suivi reglementaire, alertes renouvellement, et integration avec le planning principal.";"Haute";"";"";"transports planning reglementaire";"Future developpement detaille";"TRUE";"3";"1";"Convoi exceptionnel"
